6.725000e-008,4.825698e+001
6.891500e-008,4.657113e+001
6.891750e-008,4.638988e+001
6.892000e-008,4.629965e+001
6.892250e-008,4.628918e+001
6.892500e-008,4.636577e+001
6.892750e-008,4.653148e+001
6.893000e-008,4.675982e+001
6.893250e-008,4.709910e+001
6.893500e-008,4.752880e+001
6.893750e-008,4.798326e+001
6.894000e-008,4.850656e+001
6.894250e-008,4.911353e+001
6.894500e-008,4.969268e+001
6.894750e-008,5.041579e+001
6.895000e-008,5.094341e+001
6.895250e-008,5.162406e+001
6.895500e-008,5.215273e+001
6.895750e-008,5.277262e+001
6.896000e-008,5.320529e+001
6.896250e-008,5.368930e+001
6.896500e-008,5.406769e+001
6.896750e-008,5.435425e+001
6.897000e-008,5.456266e+001
6.897250e-008,5.468660e+001
6.897500e-008,5.474793e+001
6.897750e-008,5.469543e+001
6.898000e-008,5.457561e+001
6.898250e-008,5.438029e+001
6.898500e-008,5.421906e+001
6.898750e-008,5.391927e+001
6.899000e-008,5.361473e+001
6.899250e-008,5.329528e+001
6.899500e-008,5.299705e+001
6.899750e-008,5.262651e+001
6.900000e-008,5.235155e+001
6.900250e-008,5.201809e+001
6.900500e-008,5.175358e+001
6.900750e-008,5.148640e+001
6.901000e-008,5.122619e+001
6.901250e-008,5.104856e+001
6.901500e-008,5.086906e+001
6.901750e-008,5.072415e+001
6.902000e-008,5.062715e+001
6.902250e-008,5.057090e+001
6.902500e-008,5.052567e+001
6.902750e-008,5.051779e+001
6.903000e-008,5.055275e+001
6.903250e-008,5.062902e+001
6.903500e-008,5.075594e+001
6.903750e-008,5.087180e+001
6.904000e-008,5.103320e+001
6.904250e-008,5.121537e+001
6.904500e-008,5.136729e+001
6.904750e-008,5.161479e+001
6.905000e-008,5.180666e+001
6.905250e-008,5.203316e+001
6.905500e-008,5.220944e+001
6.905750e-008,5.242823e+001
6.906000e-008,5.260009e+001
6.906250e-008,5.270514e+001
6.906500e-008,5.280804e+001
6.906750e-008,5.286949e+001
6.907000e-008,5.283095e+001
6.907250e-008,5.276105e+001
6.907500e-008,5.266855e+001
6.907750e-008,5.250006e+001
6.908000e-008,5.224107e+001
6.908250e-008,5.200410e+001
6.908500e-008,5.170644e+001
6.908750e-008,5.134198e+001
6.909000e-008,5.100760e+001
6.909250e-008,5.064160e+001
6.909500e-008,5.028961e+001
6.909750e-008,4.994938e+001
6.910000e-008,4.968351e+001
6.910250e-008,4.946317e+001
6.910500e-008,4.920174e+001
6.910750e-008,4.899080e+001
6.911000e-008,4.884300e+001
6.911250e-008,4.873749e+001
6.911500e-008,4.873166e+001
6.911750e-008,4.869412e+001
6.912000e-008,4.872393e+001
6.912250e-008,4.875207e+001
6.912500e-008,4.882699e+001
6.912750e-008,4.898105e+001
6.913000e-008,4.903688e+001
6.913250e-008,4.909845e+001
6.913500e-008,4.922671e+001
6.913750e-008,4.931691e+001
6.914000e-008,4.939104e+001
6.914250e-008,4.944681e+001
6.914500e-008,4.951355e+001
6.914750e-008,4.956670e+001
6.915000e-008,4.958158e+001
6.915250e-008,4.961607e+001
6.915500e-008,4.964897e+001
6.915750e-008,4.966635e+001
6.916000e-008,4.969839e+001
6.916250e-008,4.973827e+001
6.916500e-008,4.975980e+001
6.916750e-008,4.976697e+001
6.917000e-008,4.982016e+001
6.917250e-008,4.984653e+001
6.917500e-008,4.990852e+001
6.917750e-008,4.988839e+001
6.918000e-008,4.989949e+001
6.918250e-008,4.988589e+001
6.918500e-008,4.991560e+001
6.918750e-008,4.991022e+001
6.919000e-008,4.985107e+001
6.919250e-008,4.985039e+001
6.919500e-008,4.985096e+001
6.919750e-008,4.978150e+001
6.920000e-008,4.976735e+001
6.920250e-008,4.971400e+001
6.920500e-008,4.970914e+001
6.920750e-008,4.971198e+001
6.921000e-008,4.969367e+001
6.921250e-008,4.973722e+001
6.921500e-008,4.980051e+001
6.921750e-008,4.983902e+001
6.922000e-008,4.990428e+001
6.922250e-008,5.002781e+001
6.922500e-008,5.016551e+001
6.922750e-008,5.028173e+001
6.923000e-008,5.039888e+001
6.923250e-008,5.049947e+001
6.923500e-008,5.066317e+001
6.923750e-008,5.080512e+001
6.924000e-008,5.091242e+001
6.924250e-008,5.098996e+001
6.924500e-008,5.106987e+001
6.924750e-008,5.114797e+001
6.925000e-008,5.118849e+001
6.925250e-008,5.122970e+001
6.925500e-008,5.131149e+001
6.925750e-008,5.137836e+001
6.926000e-008,5.141336e+001
6.926250e-008,5.152386e+001
6.926500e-008,5.157451e+001
6.926750e-008,5.169777e+001
6.927000e-008,5.180979e+001
6.927250e-008,5.197584e+001
6.927500e-008,5.209678e+001
6.927750e-008,5.231822e+001
6.928000e-008,5.250979e+001
6.928250e-008,5.273551e+001
6.928500e-008,5.294294e+001
6.928750e-008,5.318461e+001
6.929000e-008,5.335625e+001
6.929250e-008,5.359454e+001
6.929500e-008,5.373962e+001
6.929750e-008,5.391996e+001
6.930000e-008,5.399237e+001
6.930250e-008,5.399122e+001
6.930500e-008,5.400264e+001
6.930750e-008,5.396746e+001
6.931000e-008,5.382938e+001
6.931250e-008,5.374095e+001
6.931500e-008,5.348669e+001
6.931750e-008,5.325227e+001
6.932000e-008,5.301221e+001
6.932250e-008,5.273618e+001
6.932500e-008,5.242997e+001
6.932750e-008,5.210840e+001
6.933000e-008,5.172023e+001
6.933250e-008,5.144090e+001
6.933500e-008,5.118798e+001
6.933750e-008,5.088536e+001
6.934000e-008,5.065567e+001
6.934250e-008,5.041560e+001
6.934500e-008,5.021986e+001
6.934750e-008,5.004743e+001
6.935000e-008,4.991286e+001
6.935250e-008,4.980345e+001
6.935500e-008,4.969707e+001
6.935750e-008,4.965535e+001
6.936000e-008,4.957884e+001
6.936250e-008,4.954292e+001
6.936500e-008,4.956919e+001
6.936750e-008,4.957202e+001
6.937000e-008,4.961161e+001
6.937250e-008,4.965790e+001
6.937500e-008,4.971814e+001
6.937750e-008,4.977885e+001
6.938000e-008,4.987597e+001
6.938250e-008,4.988033e+001
6.938500e-008,4.996998e+001
6.938750e-008,5.002670e+001
6.939000e-008,5.003483e+001
6.939250e-008,5.010951e+001
6.939500e-008,5.009412e+001
6.939750e-008,5.012099e+001
6.940000e-008,5.004128e+001
6.940250e-008,5.004809e+001
6.940500e-008,4.998214e+001
6.940750e-008,4.991265e+001
6.941000e-008,4.985322e+001
6.941250e-008,4.977936e+001
6.941500e-008,4.964484e+001
6.941750e-008,4.958842e+001
6.942000e-008,4.950394e+001
6.942250e-008,4.942101e+001
6.942500e-008,4.933453e+001
6.942750e-008,4.927839e+001
6.943000e-008,4.928384e+001
6.943250e-008,4.929651e+001
6.943500e-008,4.934978e+001
6.943750e-008,4.941986e+001
6.944000e-008,4.947041e+001
6.944250e-008,4.960555e+001
6.944500e-008,4.970233e+001
6.944750e-008,4.980202e+001
6.945000e-008,4.997489e+001
6.945250e-008,5.007207e+001
6.945500e-008,5.023440e+001
6.945750e-008,5.030717e+001
6.946000e-008,5.046097e+001
6.946250e-008,5.054143e+001
6.946500e-008,5.065137e+001
6.946750e-008,5.068903e+001
6.947000e-008,5.068416e+001
6.947250e-008,5.073692e+001
6.947500e-008,5.073287e+001
6.947750e-008,5.066087e+001
6.948000e-008,5.063246e+001
6.948250e-008,5.053734e+001
6.948500e-008,5.037427e+001
6.948750e-008,5.030385e+001
6.949000e-008,5.015499e+001
6.949250e-008,5.001869e+001
6.949500e-008,4.989190e+001
6.949750e-008,4.978379e+001
6.950000e-008,4.968982e+001
6.950250e-008,4.961138e+001
6.950500e-008,4.951599e+001
6.950750e-008,4.945945e+001
6.951000e-008,4.946282e+001
6.951250e-008,4.946962e+001
6.951500e-008,4.953300e+001
6.951750e-008,4.958748e+001
6.952000e-008,4.969773e+001
6.952250e-008,4.981837e+001
6.952500e-008,4.995646e+001
6.952750e-008,5.012755e+001
6.953000e-008,5.030325e+001
6.953250e-008,5.049300e+001
6.953500e-008,5.065362e+001
6.953750e-008,5.087190e+001
6.954000e-008,5.111359e+001
6.954250e-008,5.130660e+001
6.954500e-008,5.148389e+001
6.954750e-008,5.166960e+001
6.955000e-008,5.181305e+001
6.955250e-008,5.196051e+001
6.955500e-008,5.210705e+001
6.955750e-008,5.222139e+001
6.956000e-008,5.230302e+001
6.956250e-008,5.235477e+001
6.956500e-008,5.241527e+001
6.956750e-008,5.243316e+001
6.957000e-008,5.245339e+001
6.957250e-008,5.243626e+001
6.957500e-008,5.242922e+001
6.957750e-008,5.236266e+001
6.958000e-008,5.230536e+001
6.958250e-008,5.224265e+001
6.958500e-008,5.216092e+001
6.958750e-008,5.206593e+001
6.959000e-008,5.198414e+001
6.959250e-008,5.185119e+001
6.959500e-008,5.175130e+001
6.959750e-008,5.163470e+001
6.960000e-008,5.150867e+001
6.960250e-008,5.141647e+001
6.960500e-008,5.132265e+001
6.960750e-008,5.118324e+001
6.961000e-008,5.107289e+001
6.961250e-008,5.098806e+001
6.961500e-008,5.094637e+001
6.961750e-008,5.084683e+001
6.962000e-008,5.076124e+001
6.962250e-008,5.071964e+001
6.962500e-008,5.072685e+001
6.962750e-008,5.069489e+001
6.963000e-008,5.064890e+001
6.963250e-008,5.067729e+001
6.963500e-008,5.067693e+001
6.963750e-008,5.068847e+001
6.964000e-008,5.073774e+001
6.964250e-008,5.080464e+001
6.964500e-008,5.083182e+001
6.964750e-008,5.082935e+001
6.965000e-008,5.092122e+001
6.965250e-008,5.094392e+001
6.965500e-008,5.095814e+001
6.965750e-008,5.096347e+001
6.966000e-008,5.105049e+001
6.966250e-008,5.105387e+001
6.966500e-008,5.102257e+001
6.966750e-008,5.099811e+001
6.967000e-008,5.102356e+001
6.967250e-008,5.099037e+001
6.967500e-008,5.094543e+001
6.967750e-008,5.087411e+001
6.968000e-008,5.075953e+001
6.968250e-008,5.071993e+001
6.968500e-008,5.066439e+001
6.968750e-008,5.062768e+001
6.969000e-008,5.053940e+001
6.969250e-008,5.042267e+001
6.969500e-008,5.029550e+001
6.969750e-008,5.021224e+001
6.970000e-008,5.013132e+001
6.970250e-008,5.005495e+001
6.970500e-008,4.995835e+001
6.970750e-008,4.986403e+001
6.971000e-008,4.982760e+001
6.971250e-008,4.978249e+001
6.971500e-008,4.976164e+001
6.971750e-008,4.973463e+001
6.972000e-008,4.974556e+001
6.972250e-008,4.973978e+001
6.972500e-008,4.974203e+001
6.972750e-008,4.979828e+001
6.973000e-008,4.984398e+001
6.973250e-008,4.991251e+001
6.973500e-008,4.991395e+001
6.973750e-008,4.998644e+001
6.974000e-008,5.005623e+001
6.974250e-008,5.011387e+001
6.974500e-008,5.016584e+001
6.974750e-008,5.019742e+001
6.975000e-008,5.025472e+001
6.975250e-008,5.028567e+001
6.975500e-008,5.034355e+001
6.975750e-008,5.034146e+001
6.976000e-008,5.033406e+001
6.976250e-008,5.037210e+001
6.976500e-008,5.035109e+001
6.976750e-008,5.029486e+001
6.977000e-008,5.029263e+001
6.977250e-008,5.023915e+001
6.977500e-008,5.020242e+001
6.977750e-008,5.019094e+001
6.978000e-008,5.017070e+001
6.978250e-008,5.011391e+001
6.978500e-008,5.006954e+001
6.978750e-008,5.007877e+001
6.979000e-008,5.004150e+001
6.979250e-008,5.003280e+001
6.979500e-008,5.004958e+001
6.979750e-008,5.006353e+001
6.980000e-008,5.010790e+001
6.980250e-008,5.015491e+001
6.980500e-008,5.018336e+001
6.980750e-008,5.026235e+001
6.981000e-008,5.031374e+001
6.981250e-008,5.041624e+001
6.981500e-008,5.054890e+001
6.981750e-008,5.063694e+001
6.982000e-008,5.072932e+001
6.982250e-008,5.082606e+001
6.982500e-008,5.091894e+001
6.982750e-008,5.103055e+001
6.983000e-008,5.113823e+001
6.983250e-008,5.120407e+001
6.983500e-008,5.130887e+001
6.983750e-008,5.140141e+001
6.984000e-008,5.145473e+001
6.984250e-008,5.156174e+001
6.984500e-008,5.160425e+001
6.984750e-008,5.165596e+001
6.985000e-008,5.169855e+001
6.985250e-008,5.172639e+001
6.985500e-008,5.173854e+001
6.985750e-008,5.175889e+001
6.986000e-008,5.177547e+001
6.986250e-008,5.176737e+001
6.986500e-008,5.171697e+001
6.986750e-008,5.172964e+001
6.987000e-008,5.174057e+001
6.987250e-008,5.170942e+001
6.987500e-008,5.171121e+001
6.987750e-008,5.167483e+001
6.988000e-008,5.165998e+001
6.988250e-008,5.160130e+001
6.988500e-008,5.162830e+001
6.988750e-008,5.163489e+001
6.989000e-008,5.162921e+001
6.989250e-008,5.161562e+001
6.989500e-008,5.167053e+001
6.989750e-008,5.165298e+001
6.990000e-008,5.166316e+001
6.990250e-008,5.173020e+001
6.990500e-008,5.170009e+001
6.990750e-008,5.173687e+001
6.991000e-008,5.176278e+001
6.991250e-008,5.176160e+001
6.991500e-008,5.180764e+001
6.991750e-008,5.174658e+001
6.992000e-008,5.169295e+001
6.992250e-008,5.163689e+001
6.992500e-008,5.158267e+001
6.992750e-008,5.152301e+001
6.993000e-008,5.138492e+001
6.993250e-008,5.130119e+001
6.993500e-008,5.118116e+001
6.993750e-008,5.105841e+001
6.994000e-008,5.097105e+001
6.994250e-008,5.085409e+001
6.994500e-008,5.071662e+001
6.994750e-008,5.069516e+001
6.995000e-008,5.057635e+001
6.995250e-008,5.053269e+001
6.995500e-008,5.046257e+001
6.995750e-008,5.043459e+001
6.996000e-008,5.039048e+001
6.996250e-008,5.041339e+001
6.996500e-008,5.042184e+001
6.996750e-008,5.042220e+001
6.997000e-008,5.038434e+001
6.997250e-008,5.037910e+001
6.997500e-008,5.039576e+001
6.997750e-008,5.039691e+001
6.998000e-008,5.044660e+001
6.998250e-008,5.039350e+001
6.998500e-008,5.038733e+001
6.998750e-008,5.038276e+001
6.999000e-008,5.036753e+001
6.999250e-008,5.039074e+001
6.999500e-008,5.038981e+001
6.999750e-008,5.032127e+001
7.000000e-008,5.033042e+001
7.000250e-008,5.035316e+001
7.000500e-008,5.033052e+001
7.000750e-008,5.030147e+001
7.001000e-008,5.031901e+001
7.001250e-008,5.032215e+001
7.001500e-008,5.031977e+001
7.001750e-008,5.033937e+001
7.002000e-008,5.036389e+001
7.002250e-008,5.031231e+001
7.002500e-008,5.034115e+001
7.002750e-008,5.031571e+001
7.003000e-008,5.033387e+001
7.003250e-008,5.029817e+001
7.003500e-008,5.031081e+001
7.003750e-008,5.027778e+001
7.004000e-008,5.029379e+001
7.004250e-008,5.028213e+001
7.004500e-008,5.029605e+001
7.004750e-008,5.025066e+001
7.005000e-008,5.024554e+001
7.005250e-008,5.026515e+001
7.005500e-008,5.025413e+001
7.005750e-008,5.022375e+001
7.006000e-008,5.023628e+001
7.006250e-008,5.024207e+001
7.006500e-008,5.025781e+001
7.006750e-008,5.024883e+001
7.007000e-008,5.026002e+001
7.007250e-008,5.032051e+001
7.007500e-008,5.030014e+001
7.007750e-008,5.032410e+001
7.008000e-008,5.031680e+001
7.008250e-008,5.038105e+001
7.008500e-008,5.033587e+001
7.008750e-008,5.037957e+001
7.009000e-008,5.039238e+001
7.009250e-008,5.043435e+001
7.009500e-008,5.042468e+001
7.009750e-008,5.047258e+001
7.010000e-008,5.047571e+001
7.010250e-008,5.051617e+001
7.010500e-008,5.055870e+001
7.010750e-008,5.062017e+001
7.011000e-008,5.062718e+001
7.011250e-008,5.070867e+001
7.011500e-008,5.078813e+001
7.011750e-008,5.081199e+001
7.012000e-008,5.087257e+001
7.012250e-008,5.095003e+001
7.012500e-008,5.101341e+001
7.012750e-008,5.105426e+001
7.013000e-008,5.114386e+001
7.013250e-008,5.119043e+001
7.013500e-008,5.126595e+001
7.013750e-008,5.131683e+001
7.014000e-008,5.133519e+001
7.014250e-008,5.142349e+001
7.014500e-008,5.140547e+001
7.014750e-008,5.143621e+001
7.015000e-008,5.146088e+001
7.015250e-008,5.151001e+001
7.015500e-008,5.151346e+001
7.015750e-008,5.146949e+001
7.016000e-008,5.150711e+001
7.016250e-008,5.150339e+001
7.016500e-008,5.148572e+001
7.016750e-008,5.145473e+001
7.017000e-008,5.149360e+001
7.017250e-008,5.147674e+001
7.017500e-008,5.145843e+001
7.017750e-008,5.148672e+001
7.018000e-008,5.143285e+001
7.018250e-008,5.142539e+001
7.018500e-008,5.140442e+001
7.018750e-008,5.139582e+001
7.019000e-008,5.132774e+001
7.019250e-008,5.133723e+001
7.019500e-008,5.133960e+001
7.019750e-008,5.131103e+001
7.020000e-008,5.126496e+001
7.020250e-008,5.126993e+001
7.020500e-008,5.122491e+001
7.020750e-008,5.123002e+001
7.021000e-008,5.116823e+001
7.021250e-008,5.112543e+001
7.021500e-008,5.108075e+001
7.021750e-008,5.106401e+001
7.022000e-008,5.098929e+001
7.022250e-008,5.092072e+001
7.022500e-008,5.088209e+001
7.022750e-008,5.084028e+001
7.023000e-008,5.078083e+001
7.023250e-008,5.071914e+001
7.023500e-008,5.070510e+001
7.023750e-008,5.069113e+001
7.024000e-008,5.057245e+001
7.024250e-008,5.055858e+001
7.024500e-008,5.052643e+001
7.024750e-008,5.050135e+001
7.025000e-008,5.045458e+001
7.025250e-008,5.045458e+001
7.025500e-008,5.041801e+001
7.025750e-008,5.039110e+001
7.026000e-008,5.043845e+001
7.026250e-008,5.044040e+001
7.026500e-008,5.041322e+001
7.026750e-008,5.039298e+001
7.027000e-008,5.039691e+001
7.027250e-008,5.040938e+001
7.027500e-008,5.042801e+001
7.027750e-008,5.041162e+001
7.028000e-008,5.040081e+001
7.028250e-008,5.037803e+001
7.028500e-008,5.039207e+001
7.028750e-008,5.036092e+001
7.029000e-008,5.038833e+001
7.029250e-008,5.043066e+001
7.029500e-008,5.038695e+001
7.029750e-008,5.035326e+001
7.030000e-008,5.034752e+001
7.030250e-008,5.037327e+001
7.030500e-008,5.035466e+001
7.030750e-008,5.036829e+001
7.031000e-008,5.034039e+001
7.031250e-008,5.030820e+001
7.031500e-008,5.035937e+001
7.031750e-008,5.033083e+001
7.032000e-008,5.031623e+001
7.032250e-008,5.035916e+001
7.032500e-008,5.035863e+001
7.032750e-008,5.034783e+001
7.033000e-008,5.029978e+001
7.033250e-008,5.034029e+001
7.033500e-008,5.033195e+001
7.033750e-008,5.031186e+001
7.034000e-008,5.024411e+001
7.034250e-008,5.025128e+001
7.034500e-008,5.018348e+001
7.034750e-008,5.011716e+001
7.035000e-008,5.010397e+001
7.035250e-008,5.010617e+001
7.035500e-008,5.004679e+001
7.035750e-008,5.006670e+001
7.036000e-008,5.001654e+001
7.036250e-008,5.000640e+001
7.036500e-008,5.001531e+001
7.036750e-008,4.999816e+001
7.037000e-008,5.001209e+001
7.037250e-008,5.004715e+001
7.037500e-008,5.009512e+001
7.037750e-008,5.014075e+001
7.038000e-008,5.016269e+001
7.038250e-008,5.024364e+001
7.038500e-008,5.036284e+001
7.038750e-008,5.047015e+001
7.039000e-008,5.051178e+001
7.039250e-008,5.060116e+001
7.039500e-008,5.064830e+001
7.039750e-008,5.075584e+001
7.040000e-008,5.081564e+001
7.040250e-008,5.086918e+001
7.040500e-008,5.093629e+001
7.040750e-008,5.096436e+001
7.041000e-008,5.104017e+001
7.041250e-008,5.100095e+001
7.041500e-008,5.108913e+001
7.041750e-008,5.108394e+001
7.042000e-008,5.112257e+001
7.042250e-008,5.106905e+001
7.042500e-008,5.110564e+001
7.042750e-008,5.106618e+001
7.043000e-008,5.106905e+001
7.043250e-008,5.102850e+001
7.043500e-008,5.102112e+001
7.043750e-008,5.102095e+001
7.044000e-008,5.096614e+001
7.044250e-008,5.097527e+001
7.044500e-008,5.092938e+001
7.044750e-008,5.089284e+001
7.045000e-008,5.088983e+001
7.045250e-008,5.093607e+001
7.045500e-008,5.088036e+001
7.045750e-008,5.089880e+001
7.046000e-008,5.087606e+001
7.046250e-008,5.089976e+001
7.046500e-008,5.092522e+001
7.046750e-008,5.096720e+001
7.047000e-008,5.099851e+001
7.047250e-008,5.103655e+001
7.047500e-008,5.108643e+001
7.047750e-008,5.116361e+001
7.048000e-008,5.122108e+001
7.048250e-008,5.130357e+001
7.048500e-008,5.135508e+001
7.048750e-008,5.144639e+001
7.049000e-008,5.147929e+001
7.049250e-008,5.155854e+001
7.049500e-008,5.158918e+001
7.049750e-008,5.164407e+001
7.050000e-008,5.161688e+001
7.050250e-008,5.159686e+001
7.050500e-008,5.160386e+001
7.050750e-008,5.156451e+001
7.051000e-008,5.153019e+001
7.051250e-008,5.143305e+001
7.051500e-008,5.132862e+001
7.051750e-008,5.119788e+001
7.052000e-008,5.108722e+001
7.052250e-008,5.092127e+001
7.052500e-008,5.085325e+001
7.052750e-008,5.069552e+001
7.053000e-008,5.063129e+001
7.053250e-008,5.051677e+001
7.053500e-008,5.041017e+001
7.053750e-008,5.039345e+001
7.054000e-008,5.030941e+001
7.054250e-008,5.032148e+001
7.054500e-008,5.028177e+001
7.054750e-008,5.029791e+001
7.055000e-008,5.035699e+001
7.055250e-008,5.038736e+001
7.055500e-008,5.045048e+001
7.055750e-008,5.050161e+001
7.056000e-008,5.057769e+001
7.056250e-008,5.061202e+001
7.056500e-008,5.070313e+001
7.056750e-008,5.071516e+001
7.057000e-008,5.076634e+001
7.057250e-008,5.076942e+001
7.057500e-008,5.083720e+001
7.057750e-008,5.079951e+001
7.058000e-008,5.080692e+001
